pid,name,address,phone,workingHour,linkDescription,description,locationX,locationY,totalRatingPoint,numberRating,created_at,updated_at,picture,fbLink,reDescription,foodType,extraInfo,priceRange,recommended,budget
878,Restoran Sayur-Sayuran Yun Ji 云集素食馆,"No.36, Jalan Dass, 30300 Ipoh, Perak.",052530491,Morning Afternoon Night ,"Business Hour : 10.30am to 2.30pm , 5.00pm to 9.00pm 
Rest day : Monday
Updated 24/5/2022

","[phone]


Area : Ipoh Centre",4.599848,101.081924,vsmAlice,0,2016-02-13 15:31:27,2022-05-24 19:29:54,000878_aa.jpg*000878_1ak2016-07-30_14-53-05.jpg*000878_1al2016-07-30_14-53-05.jpg*000878_1am2016-07-30_14-53-05.jpg*000878_1an2016-07-30_14-53-05.jpg*000878_1ao2016-07-30_14-53-05.jpg*000878_1aa2016-07-30_14-53-33.jpg*000878_1ab2016-07-30_14-53-33.jpg*000878_1ac2016-07-30_14-53-33.jpg*000878_1ad2016-07-30_14-53-33.jpg*000878_1ae2016-07-30_14-53-33.jpg*000878_1af2016-07-30_14-53-33.jpg*000878_1ag2016-07-30_14-53-33.jpg*,https://www.facebook.com/groups/781347675284086/permalink/804398936312293,小炒 RM6.00起,#Chinese中餐 #Vegetarian  #Chinese Dishes煮炒,#Restaurant餐厅 #Vegetarian素食 #Air-cond冷气 #Feast酒席 #Buffet自由餐 #Outdoor Catering上门到会 ,budget经济,1,1
1591,Casa Station 卡莎素食餐馆 ,"No 6, Ground Floor, Jalan Tengah, 05100 Alor Setar, Kedah. ",01151618894,Morning Afternoon ,Business Hour : 7.30am to 3.00pm Rest day : Tuesday (Wednesday close if 1st & 15th of lunar month fall on Tuesday) Updated 20/4/2022,.,6.124857,100.363837,vsmSelina,"0179875158/0125633347
父母亲的电话",2016-03-01 13:55:50,2022-04-20 15:29:01,001591_1aa2017-03-05_18-59-46.jpg*,https://www.facebook.com/groups/781347675284086/permalink/1405051569580357,小炒 RM5.00 起,#Chinese中餐 #Noodles Soup/Noodles面汤/面食类 #Rice饭类 #Vegetarian Mixed Rice素杂饭 #Economy Noodles经济面 #Chinese Dishes煮炒 ,#Restaurant餐厅 #Vegetarian素食 #Air-cond冷气 #Feast酒席 #Buffet自由餐 #Delivery外卖服务 #Home Catering承包伙食 #Outdoor Catering上门到会 ,budget经济,0,1
237,VG Mart Sdn Bhd  绿源素食馆 ,"No.1, Jalan Bestari 1/2, Taman Nusa Bestari, 81200 Skudai, Johor.",072324011,Morning Afternoon Night ,"Business Hour : 11.00am to 9.00pm 
Rest day : Wednesday 
Updated 20/4/2022	","[phone] 
[phone] 
初一及十五有素杂饭",1.480065,[phone],vsmAlice,.,2016-01-10 21:35:51,2022-04-20 21:07:30,000237_1aa2019-09-09_10-46-57.jpg*,https://www.facebook.com/groups/781347675284086/permalink/1284960378256144,小炒RM7.50起,#Chinese中餐 #Western西餐 #Chinese Dishes煮炒 #Vegetarian Chops素扒 #Weekend Special周末特餐 #Snack小吃 #Vegetarian Frozen Food Available售卖素料 ,#Restaurant餐厅 #Vegetarian素食 #Wifi无线网络 #Air-cond冷气 #Buffet自由餐 ,average一般,0,0
4911,Tian Teck Vegetarian Food 天德蔬食,"No.19, Jalan Kencana 1A/25, Taman Pura Kencana, Sri Gading, 83300 Batu Pahat, Johor.",0165507930,Morning    Afternoon    Night    ,"Business Hour : 10.30am to 3.00pm , 4.30pm to 8.00pm
Rest day : Tuesday & Wednesday 
Updated 13/4/2022",[phone],1.851397,[phone],vsmAlice,,2021-11-16 15:19:43,2022-04-13 11:42:41,004911_aa.jpg*,https://www.facebook.com/groups/781347675284086/permalink/5056675614417916,小炒RM9.90起,#Fusion无国界料理 #Chinese Dishes煮炒 #Snack小吃 ,#Restaurant餐厅 #Vegetarian素食 #Air-cond冷气 #Feast酒席 #Buffet自由餐 #Delivery外卖服务 ,average一般,0,0
403,Green Peace Vegetarian Food 绿馨素食馆,"No.652-I & 652-M ,Jalan Delima 5, Taman Bukit Melaka, Bukit Beruang, 75450 Melaka.",0126392854,Morning Afternoon ,"Business Hour ：7.00am to 2.30pm 
Rest day: Sunday
Updated 23/5/2022","[phone]
周末提供鸡饭粒
Chicken rice ball is only available on Saturday ",2.244945,102.27431,vsmAlice,0,2016-01-23 15:39:57,2022-05-23 11:00:40,000403_1aa2017-07-07_22-12-34.jpg*,https://www.facebook.com/groups/781347675284086/permalink/2308833505868821,"面食类RM5.50起 

",#Chinese中餐 #Vegetarian Mixed Rice素杂饭 #Economy Noodles经济面 #Noodles soup/noodles面汤/面食类 #Rice饭类 #Everyday Special每日特餐 #Weekend Special周末特餐  #Porridge粥  #Vegetarian Frozen Food Available售卖素料  ,#Restaurant餐厅 #Vegetarian素食 #Air-cond冷气 #Feast酒席 #Buffet自由餐 ,budget经济,0,1
393,Vegetarian stall at Taman Hijau 1 住家式经济健康面档,"No.292, Lorong Hijau 1/4, Taman Hijau 1, 32000 Sitiawan, Perak.",0165653734,Afternoon Night ,"Business Hour : 5.30pm to 8.00pm 
Rest day : Friday 
Updated 21/4/2022

","中午卖便当而已
Tel : [phone]",4.19884,[phone],vsmAlice,0,2016-01-23 12:41:45,2022-04-21 15:10:16,000393_aa.jpg*,https://www.facebook.com/groups/781347675284086/permalink/903654439720075,面食类RM4.50起 ,#Chinese中餐 #Noodles soup/noodles面汤/面食类 #Rice饭类 #Bakkuteh素肉骨茶   ,#Hawker Stall档口 #Vegetarian素食 #Feast酒席 #Buffet自由餐 ,budget经济,0,1
169,Yue 悦之憩木木山有机生活坊,"No.4002, Jalan Iris 7, Indahpura, 81000 Kulai, Johor. ",076626054,Morning Afternoon ,"Business Hour : 10.00am to 3.00pm 
Rest day : Sunday 
Updated 12/4/2022",[phone] ,1.648169,[phone],vsmAlice,0,2016-01-03 17:21:02,2022-04-12 15:11:56,000169_1aa2020-08-05_16-57-10.jpg*,https://www.facebook.com/groups/781347675284086/permalink/3706934019392089,擂茶RM9.00起,#Chinese中餐 #Ala Carte单座 #Everyday Special每日特餐 #Weekend Special周末特餐 #Hakka Ground Tea擂茶 #Snack小吃 #Organic Food有机食物 ,#Cafe咖啡厅 #Vegetarian素食 #Buffet自由餐 ,average一般,0,0
1360,Bodhi Vegetarian Restaurant  菩提居素食館 ,"No.153, Persiaran Pegaga, Taman Bayu Perdana, 41200 Klang, Selangor. ",0338855652,Morning Afternoon ,"Business Hour : 9.30am to 2.30pm , 5.30pm to 7.30pm ; 1st & 15th of lunar month 7.00am to 2.30pm , 5.30pm to 7.30pm 
Rest day : Wednesday 
Updated 11/4/2022




",[phone],3.016548,[phone],vsmAlice,0,2016-02-25 10:36:47,2022-04-11 11:11:10,001360_1aa2017-10-09_19-40-26.jpg*,https://www.facebook.com/groups/781347675284086/permalink/1493791304039716,小炒RM6.00起,#Fusion无国界料理 #Vegetarian Mixed Rice素杂饭 #Economy Noodles经济面 #Ala Carte单座 #Chinese Dishes煮炒 #Vegetarian Chops素扒 #Everday Special每日特餐 #Weekend Special周末特餐 #Snack小吃 #Vegetarian Frozen Food Available售卖素料 ,#Restaurant餐厅 #Vegetarian素食 #Air-cond冷气 #Feast酒席 #Buffet自由餐 #Delivery外卖服务 #Home Catering承包伙食 #Outdoor Catering上门到会 ,budget经济,0,1
3259,Vegetarian shop at Taman Intan 素食店在英丹花园,"399A, Lebuh Intan, Taman Intan, 08000 Sungai Petani, Kedah",01159628584,Morning    Afternoon    ,Business Hour : 8.00am to 3.00pm ; 1st & 15th of lunar month 7.00am to 3.00pm Rest day : 2nd & 16th of lunar month Updated 24/5/2022,,5.63595,100.474826,vsmSelina,"21/5/2022: 01159628584 not in service	
Private [phone] no p/up phone",2018-04-08 14:21:58,2022-05-24 13:15:59,003259_1aa2019-07-26_17-16-20.jpg*,https://www.facebook.com/groups/781347675284086/permalink/2350646581687513,面汤/面食类 RM4.00 起,#Chinese中餐 #Noodles Soup/Noodles面汤/面食类 #Vegetarian Mixed Rice素杂饭 #Economy Noodles经济面 #Everday Special每日特餐 ,#Restaurant餐厅 #Vegetarian素食 ,budget经济,0,1
1639,Kedai Makanan Sayur-Sayuran Ee Sin  一心素食中心,"No.15, Ground Floor, Kulim Kompleks, Jalan Bayu 1, 09000 Kulim, Kedah.",0125225918,Morning Afternoon ,"Business Hour : 7.30am to 3.00pm 
Rest day : 2nd & 16th of  lunar month
Updated 21/5/2022","[phone]
[phone]   
Opposite Kulim Market 
星期五/六/日/初一十五有咖喱面&云吞面 ; nasi lemak初一十五才有",5.370962,100.556423,vsmSelina,.,2016-03-02 14:58:09,2022-05-21 13:12:59,001639_aa.jpg*,https://www.facebook.com/groups/781347675284086/permalink/905596819525837,小炒 RM6.00 起,#Chinese中餐 #Vegetarian Mixed Rice素杂饭 #Economy Noodles经济面 #Fried Noodles/Rice炒面饭类 #Weekend Special周末特餐 ,#Restaurant餐厅 #Vegetarian素食 ,budget经济,0,1
1424,Vegetarian stall at Yew Cafe 康裕素食在友记茶室 ,"Lot 8137, Jalan Pending, 93300 Kuching,Sarawak ",0168093328,Morning Afternoon  ,"Business Hour: 9.00am to 1.30pm, 5.00pm to 6.30pm
Rest day : Sunday 
Updated 10/5/2022

",,1.551013,110.370006,vsmAlice,.,2016-02-25 16:30:02,2022-05-22 10:29:00,001424_1aa2018-05-28_11-42-17.jpg*,https://www.facebook.com/groups/781347675284086/permalink/1715022111916633,小炒RM5.00起 ,#Chinese中餐 #Fried Noodles/Rice炒面饭类 #Ala Carte单座 #Noodles soup/noodles面汤/面食类 #Rice饭类  ,#Hawker Stall档口 #Vegetarian素食 ,budget经济,0,1
419,BMS Organics at Sri Petaling思源,"No.21-G, Jalan Radin Bagus, Bandar Sri Petaling, 57000 Kuala Lumpur.",0395439259,Morning Afternoon Night ,"Restaurant Hour : 10.30am to 3.00pm, 4.00pm to 9.30pm
Rest day : Tuesday 
Updated 9/8/2022

","[phone]
same row with Papparich",3.069287,101.694887,vsmAlice,0,2016-01-24 12:41:37,2022-08-09 14:45:40,000419_aa.jpg*,https://www.facebook.com/groups/781347675284086/permalink/1048507661901418,ala carte RM13.90 onwards ,#Chinese中餐 #Ala Carte单座 #Burger素汉堡 #Spaghetti意大利面 #Porridge粥 #Hakka Ground Tea擂茶 #Bakkuteh素肉骨茶 #Rojak #Snack小吃 #Vegetarian Frozen Food Available售卖素料 #Organic Food有机食物 ,#Restaurant餐厅 #Vegetarian素食 #Five Pungent Roots五辛素 #Wifi无线网络 #Air-cond冷气 #Delivery外卖服务 #Credit Card信用卡 ,above average中上,0,0
3409,Big Vege Vegetarian Food  大素下食堂,"No.4, Jalan Perdana 23, Taman Bukit Perdana, 83000 Batu Pahat, Johor.",0167529915 ,Morning        ,"Business Hour : 7.00am to 11.00am 
Rest day : weekends , 2nd & 16th of lunar month 
Updated 13/4/2022

",[phone],1.843794,[phone],vsmAlice,"-
",2018-07-06 16:32:34,2022-04-13 11:55:22,003409_aa.jpg*,https://www.facebook.com/groups/781347675284086/permalink/1764063173679193,素杂饭RM4.50起,#Chinese中餐 #Noodles Soup/Noodles面汤/面食类 #Rice饭类 #Vegetarian Mixed Rice素杂饭 #Economy Noodles经济面 #Bakkuteh素肉骨茶 #Snack小吃 ,#Restaurant餐厅 #Vegetarian素食 ,budget经济,0,1
633,Happy Veg Vegetarian at UTC Sentul ,"Stall T1-27, Sentul UTC, Kompleks Perniagaan dan Komuniti, Bandar Baru Sentul, 51000 Kuala Lumpur.",0193917978,Morning Afternoon ,"Business Hour : 7.30am to 12.45pm 
Rest day : Weekends & Public Holidays 
Updated 18/4/2022",,3.180498,101.697227,vsmAlice,0,2016-01-29 10:33:20,2022-04-18 15:58:20,000633_1aa2019-08-30_12-48-16.jpg*,https://www.facebook.com/groups/781347675284086/permalink/2132313573520816,素杂饭RM6.50起,#Chinese中餐 #Vegetarian Mixed Rice素杂饭 #Economy Noodles经济面 ,#Hawker Stall档口 #Vegetarian素食 ,average一般,0,0
4309,Living Seed Vegetarian Restaurant at Suria Sabah 新翠园素食馆在沙巴曙光购物广场,"Lot 1-35A, First Floor, Suria Sabah Shopping Mall, Jalan Tuan Fuad Stephen, 88000 Kota Kinabalu, Sabah. ",0162025233,Morning    Afternoon    Night    ,"Business Hour : 10.00am to 10.00pm 
Open daily 
Updated 20/5/2022",above McDonald’s,5.986681,116.077449,vsmAlice,.,2019-12-12 23:44:23,2022-05-20 15:12:58,004309_1aa2019-12-13_14-22-05.jpg*,https://www.facebook.com/groups/781347675284086/permalink/2625865180832317,小炒RM9.50起 ,#Chinese中餐 #Noodles Soup/Noodles面汤/面食类 #Vegetarian Mixed Rice素杂饭 #Chinese Dishes煮炒 #Snack小吃 ,#Restaurant餐厅 #Vegetarian素食 #Air-cond冷气 #Feast酒席 ,average一般,0,0
3460,Kam Yen at Restoran Yee Huat Food Court 感恩素食在 2 发美食中心,"No.32A-G, Jalan Putra Impiana 1, Taman Putra Impiana, 47100 Puchong, Selangor.",0126225512,Morning    Afternoon    Night,"Business Hour : 8.30am to 2.30pm , 6.00pm to 9.30pm
Rest day : Thursday
Updated 31/3/2022

","[phone]
Street view not available",2.9787988,101.6017986,vsmAlice,Kam Yen 感恩素食馆 亲戚关系,2018-08-08 19:59:08,2022-04-11 16:56:26,003460_1aa2019-09-08_22-50-08.jpg*,https://www.facebook.com/groups/781347675284086/permalink/2050292448389596,"面食类RM6.00起, 单座RM7.00起",#Chinese中餐 #Noodles Soup/Noodles面汤/面食类 #Ala Carte单座 ,#Hawker Stall档口 #Vegetarian素食 #Delivery外卖服务 ,budget经济,0,1
5204,Vegetarian Food at Bawanie Corner 菩提道素食在大路旁,"No.495, Batu 3, Jalan Ipoh, Taman Milion, 51200 Kuala Lumpur.",01160569122,Morning    Afternoon    ,"Business Hour : 7.00am to 2.00pm
Rest day : Weekends & Public Holidays
Updated 22/8/2022","Opposite Public Bank, Batu 3, Jalan Ipoh  ",3.181533,101.682302,vsmAlice,,2022-08-22 14:38:28,2022-08-22 14:38:52,005204_aa.jpg*,https://www.facebook.com/groups/781347675284086/permalink/5924520280966774,素杂饭RM6.00起,#Chinese中餐 #Vegetarian Mixed Rice素杂饭 ,#Hawker Stall档口 #Vegetarian素食 ,budget经济,0,1
2599,Vegetarian stall at Kedai Kopi LST  素食档在老食堂咖啡店,"No.3410,Jalan Ooi Kar Seng, 14300 Nibong Tebal, Pulau Pinang.",0146048691,Morning    Afternoon    ,Business Hour : 7.00am to 12.00pm Rest day : Monday Updated 17/5/2022,每日特餐 : 椰浆饭，素G饭 & 粥,5.167983,100.476113,vsmSelina,Private 01138091435,2017-03-09 17:28:59,2022-05-17 20:17:58,002599_1aa2019-08-24_18-35-13.jpg*,https://www.facebook.com/groups/781347675284086/permalink/1289262877825894,面汤/面食类 RM5.00 起,#Chinese中餐 #Noodles Soup/Noodles面汤/面食类 #Everyday Special每日特餐 ,#Hawker Stall档口 #Vegetarian素食 ,budget经济,0,1
154,OK Vegetarian Food OK素食店,"No.11, Jalan Bayan 31, Taman Megah Ria, 81750 Masai, Johor.",0177717108,Morning Afternoon ,"Business Hour : 7.00am to 3.00pm 
Rest day : Sunday
Updated 4/4/2022","[phone]
",1.498507,[phone],vsmAlice, ,2016-01-01 07:17:55,2022-05-19 11:20:36,000154_aa.jpg*,https://www.facebook.com/groups/781347675284086/permalink/926691304083055,面食类RM5.50起 ,#Chinese中餐 #Noodles Soup/Noodles面汤/面食类 #Rice饭类 #Vegetarian Mixed Rice素杂饭 #Economy Noodles经济面 #Fried Noodles/Rice炒面饭类 #Everyday Special每日特餐 #Vegetarian Frozen Food Available售卖素料 ,#Restaurant餐厅 #Vegetarian素食 ,budget经济,0,1
4962,Vegetarian stall at Asian Food Recipe 素食档在亚洲美食阁,"Jalan SL1/4, Bandar Sungai Long,  43200 Kajang Selangor. ",01120923332,Morning    Afternoon    ,"Business Hours : 7.30am to 2.30pm
Rest day  : Monday 
Updated 31/5/2022",,3.039073,101.793434,vsmAlice,,2021-12-30 00:04:29,2022-06-01 09:57:02,004962_aa.jpeg*,https://www.facebook.com/groups/781347675284086/permalink/5230776867007789,饭类RM7.00起 ,#Chinese中餐 #Noodles Soup/Noodles面汤/面食类 #Rice饭类 #Fried Noodles/Rice炒面饭类 ,#Hawker Stall档口 #Vegetarian素食 ,average一般,0,0
3275,Blissful Cottage,"No.25, Jalan Temenggung 9/9, Bandar Mahkota Cheras, 43200 Cheras, Selangor.",186694779,Morning    Afternoon    ,"Business Hour: 9.00am to 5.00pm 
Rest day: Sunday 
Updated 12/4/2022",Selangor postcode,3.052053,101.787813,vsmAlice,,2018-04-13 20:34:11,2022-04-12 16:32:24,003275_1aa2018-04-13_21-21-58.jpg*,https://www.facebook.com/groups/781347675284086/permalink/1670182526400592,ala carte RM19.00 onwards,#Chinese中餐 #Ala Carte单座 #Everyday Special每日特餐 #Cake蛋糕 #Bread面包  #Organic Food有机食物 ,#Cafe咖啡厅 #Vegetarian素食 #Wifi无线网络 #Air-cond冷气 #Buffet自由餐 #Delivery外卖服务 ,above average中上,0,0
1839,Kedai Makan Sayur-sayuran Pu Ti 菩提素食馆,"No.21, Taman Naga, Jalan Seremban, 71010 Lukut, Port Dickson, Negeri Sembilan.  ",123281083,Morning Afternoon ,"Business Hour : 7.00am to 3.00pm
Rest day : 2nd & 16th of lunar month 
Updated 4/5/2022
",opposite Lukut Petronas petrol station,2.566234,101.823769,vsmAlice,0,2016-04-05 23:18:07,2022-05-04 15:41:08,001839_1aa2017-09-12_01-07-12.jpg*,https://www.facebook.com/groups/781347675284086/permalink/1866351583450351,面食类RM7.00起,#Chinese中餐 #Noodles Soup/Noodles面汤/面食类 #Vegetarian Mixed Rice素杂饭 #Vegetarian Frozen Food Available售卖素料 ,#Restaurant餐厅 #Vegetarian素食 #Feast酒席 #Buffet自由餐 ,average一般,0,0
3882,7N Vegetarian stall at Medan Selera DBKL Taman Cheras Makmur 7N 医食之家在蕉赖花园的DBKL小贩中心,"Jalan 3/96A, Taman Cheras Makmur, Cheras 56100, Kuala Lumpur.",126797133,Morning    Afternoon    ,"Business Hour : 6.30am to 1.30pm  
Rest day : Sunday 
Updated 4/7/2022",,3.101815,101.740624,vsmAlice,Same Owner with Vegetarian's Corner at Pusat Penjaja Taman Desa Aman,2019-04-19 21:38:09,2022-07-04 10:12:24,003882_1aa2019-04-20_09-18-05.jpg*,https://www.facebook.com/groups/781347675284086/permalink/2181901958561977,面食类RM7.00起,#Chinese中餐 #Noodles Soup/Noodles面汤/面食类 ,#Hawker Stall档口 #Vegetarian素食 ,average一般,0,0
4517,Kedai Makanan Fong Kim Kee 慈航素食茶楼,"No.36, Jalan Meriam, 84000 Muar, Johor.",126090342,Morning    Afternoon    Night    ,"Business Hour : 6.30am to 2.00pm , 5.00pm to 9.00pm Rest day : Tuesday 
Updated 13/4/2022",,2.048213,102.569865,vsmAlice,.,2020-07-17 14:05:49,2022-05-19 09:57:20,004517_aa.jpg*,https://www.facebook.com/groups/781347675284086/permalink/3530951350323691,面食类RM5.00起,#Chinese中餐 #Noodles Soup/Noodles面汤/面食类 #Rice饭类 #Chinese Dishes煮炒 #Everyday Special每日特餐 #Weekend Special周末特餐 #Snack小吃 ,#Restaurant餐厅 #Vegetarian素食 ,budget经济,0,1
709,Merryland Vegetarian Restaurant  雅阁素食餐厅,"No.46, Jalan Bakawali 48, Taman Johor Jaya, 81100 Johor Bahru, Johor.",73540387,Morning Afternoon Night ,"Business Hour : 10.00am to  8.30pm
Rest day : Tuesday
Updated 9/4/2022",[phone],1.542452,[phone],vsmAlice,0,2016-02-01 15:07:37,2022-04-09 15:40:45,000709_1aa2017-07-13_15-49-04.jpg*000709_1saa2020-01-02_01-51-01.jpg*000709_1sab2020-01-02_01-51-01.jpg*000709_1sac2020-01-02_01-51-01.jpg*000709_1sad2020-01-02_01-51-01.jpg*000709_1sae2020-01-02_01-51-01.jpg*000709_1saf2020-01-02_01-51-01.jpg*000709_1sag2020-01-02_01-51-01.jpg*000709_1sah2020-01-02_01-51-01.jpg*000709_1sai2020-01-02_01-51-01.jpg*000709_1saj2020-01-02_01-51-01.jpg*000709_1sak2020-01-02_01-51-01.jpg*000709_1sal2020-01-02_01-51-01.jpg*000709_1sam2020-01-02_01-51-01.jpg*,https://www.facebook.com/groups/781347675284086/permalink/3984171478335007,小炒RM8.50起,#Chinese中餐 #Vegetarian Mixed Rice素杂饭 #Chinese Dishes煮炒 ,#Restaurant餐厅 #Vegetarian素食 #Wifi无线网络 #Air-cond冷气 #Feast酒席 #Buffet自由餐 #Credit Card信用卡 ,average一般,1,0
4147,Vegetarian stall at Restoran Sembilan Lapan Sembilan Lapan 素食档在9898饮食中心,"No.87, Lorong Bukit Panchor, Taman Bukit Panchor 2, 14300 Nibong Tebal, Pulau Pinang. ",1113257189,Morning    ,"Business Hour : 7.00am to 11.00am Rest day : Sunday and the day before 1st & 15th of lunar month
Updated 17/5/2022",初一十五只卖杂菜饭,5.176598,100.487502,vsmSelina,,2019-08-25 13:56:33,2022-06-05 22:07:16,004147_aa.jpg*,https://www.facebook.com/groups/781347675284086/permalink/2403214526430718,素鸡饭RM4.00起，面类RM4.50起,#Chinese中餐 #Noodles Soup/Noodles面汤/面食类 #Rice饭类 #Everyday Special每日特餐 ,#Hawker Stall档口 #Vegetarian素食 ,budget经济,0,1
2403,Vegetarian Lei Char at Heng Park Restaurant 素食擂茶档在忝兴美食坊,"No.24-01, Jalan Nusantara 11/7, Taman Nusantara, 81550 Gelang Patah, Johor.",137410898,Afternoon    ,"Business Hour : 12.00pm to 3.00pm 
Rest day : uncertain Thursday
Updated 19/5/2022",,1.458743,103.584863,vsmAlice,"Siyi Chang Update 12/6/2019
一次上门，一次手机联络老板娘，她坚持不要贴VSM的海报。",2016-10-27 16:41:40,2022-05-19 14:23:35,002403_aa.jpg*,https://www.facebook.com/groups/781347675284086/permalink/1144576698961180,擂茶RM7.00起,#Chinese中餐 #Hakka Ground Tea擂茶 ,#Hawker Stall档口 #Vegetarian素食 ,average一般,0,0
3416,Sheng Kang Vegetarian Centre at F And H Kopitiam 圣康素食中心在福海茶室,"No.60, Jalan Padungan, 93100 Kuching, Sarawak.",128949366,Morning    Afternoon    ,"Business Hour: 11.15am to 1.30pm 
Rest day: weekends & Public Holidays 
Updated 25/5/2022",.,1.556335,110.354229,vsmAlice,,2018-07-10 21:36:14,2022-05-29 20:55:02,003416_aa.jpeg*,https://www.facebook.com/groups/781347675284086/permalink/1772248662860644,素杂饭RM3.50起,#Chinese中餐 #Vegetarian Mixed Rice素杂饭 ,#Hawker Stall档口 #Vegetarian素食 ,budget经济,0,1
1454,Savoury Brink Vegetarian Restaurant  香缘素食店,"No.452C, Jalan Besar, Kampung Baru, 42800 Tanjung Sepat, Selangor. ",126879098,Morning  ,"Business Hour : 5.30am to 12.30pm 
Rest day : 2nd & 16th of lunar month 
Updated 12/4/2022",,2.660196,101.561196,vsmAlice,0,2016-02-25 18:17:06,2022-04-12 17:43:11,001454_1aa2017-11-08_13-12-23.JPG*,https://www.facebook.com/groups/781347675284086/permalink/802892589796261,素杂饭RM5.00起,#Chinese中餐 #Vegetarian Mixed Rice素杂饭 ,#Restaurant餐厅 #Vegetarian素食 #Feast酒席 ,budget经济,0,1
4631,Angie Vegetarian 安琪素食,"Gerai No.3 ＆ 4, Jalan Prima Setapak, Taman P. Ramlee, 53100 Kuala Lumpur.",1116018855,Morning    Afternoon    ,"Business Hour : 8.30am to 2.00pm
Rest day : Monday
Updated 18/5/2022",,3.197792,101.709775,vsmAlice,,2020-10-07 13:47:09,2022-05-18 20:50:37,004631_aa.jpg*,https://www.facebook.com/groups/781347675284086/permalink/3886685911416898,小炒RM7.00起,#Chinese中餐 #Vegetarian Mixed Rice素杂饭 #Fried Noodles/Rice炒面饭类 #Snack小吃 ,#Hawker Stall档口 #Vegetarian素食 ,average一般,0,0
