pid,name,address,phone,workingHour,linkDescription,description,locationX,locationY,totalRatingPoint,numberRating,created_at,updated_at,picture,fbLink,reDescription,foodType,extraInfo,priceRange,recommended,budget
4979,Simple Life Healthy Vegetarian at Pavilion Bukit Jalil,"Lot 1.18.00, Level 1, Pavilion Bukit Jalil, Jalan Persiaran Jalil 3, 57000, Kuala Lumpur.",380749514,Morning    Afternoon    Night    ,"Business Hour : 11.00am to 9.00pm
Open daily
Updated 18/7/2022

",,3.053184,101.67021,vsmAlice,,2022-01-25 22:56:00,2022-07-18 09:53:21,004979_aa.jpg*,https://www.facebook.com/groups/781347675284086/permalink/5319814968103978,ala carte RM16.90 onwards,#Chinese中餐 #Western西餐 #Noodles Soup/Noodles面汤/面食类 #Rice饭类 #Fried Noodles/Rice炒面饭类 #Ala Carte单座 #Spaghetti意大利面 #Hakka Ground Tea擂茶 #Rojak #Snack小吃 #Organic Food有机食物 ,#Cafe咖啡厅 #Vegetarian素食 #Wifi无线网络 #Air-cond冷气 #Delivery外卖服务 #Credit Card信用卡 ,above average中上,0,0
1984,Vegetarian stall at Kopitiam Tong Nam 素食档在东南咖啡店,"Jalan Indah 16/6, Taman Bukit Indah, 81200 Johor Bahru, Johor. ",197213460,Morning Afternoon ,"Business Hour : 6.00am to 1.30pm 
Rest day : alternate 
Friday 
Updated 9/4/2022",推荐 Jawa Mee 和 卤面,1.480539,103.663497,vsmAlice,0,2016-05-18 15:13:54,2022-04-09 15:13:34,001984_1aa2019-05-29_14-21-52.jpg*,https://www.facebook.com/groups/781347675284086/permalink/2248387441913428,面食类RM6.50起,#Chinese中餐 #Noodles soup/noodles面汤/面食类 ,#Hawker Stall档口 #Vegetarian素食 ,average一般,0,0
220, Restoran Vegetarian Sui Yan 随缘馆,"No.51, Jalan Bentara 20, Taman Ungku Tun Aminah, 81300 Skudai, Johor Bahru. ",75571602,Morning Afternoon  Night ,"Business Hour : 10.30am to 3.00pm , 5.15pm to 9.00pm Rest day : Friday 
Updated 10/4/2022	

","[phone]
[phone]",1.515533,[phone],vsmAlice,0,2016-01-10 19:55:23,2022-04-10 22:13:09,000220_1aa2017-10-23_22-46-49.jpg*000220_1aa2017-10-23_22-47-29.jpg*000220_1ab2017-10-23_22-47-29.jpg*000220_1ac2017-10-23_22-47-29.jpg*000220_1ad2017-10-23_22-47-29.jpg*000220_1ae2017-10-23_22-47-29.jpg*000220_1af2017-10-23_22-47-29.jpg*000220_1ag2017-10-23_22-47-29.jpg*000220_1ah2017-10-23_22-47-29.jpg*000220_1ai2017-10-23_22-47-29.jpg*000220_1aj2017-10-23_22-47-29.jpg*000220_1ak2017-10-23_22-47-29.jpg*000220_1al2017-10-23_22-47-29.jpg*000220_1am2017-10-23_22-47-29.jpg*000220_1an2017-10-23_22-47-29.jpg*000220_1ao2017-10-23_22-47-29.jpg*000220_1ap2017-10-23_22-47-29.jpg*000220_1aq2017-10-23_22-47-29.jpg*000220_1aa2017-10-23_22-47-46.jpg*000220_1ab2017-10-23_22-47-46.jpg*000220_1ac2017-10-23_22-47-46.jpg*000220_1ad2017-10-23_22-47-46.jpg*000220_1ae2017-10-23_22-47-46.jpg*000220_1af2017-10-23_22-47-46.jpg*000220_1ag2017-10-23_22-47-46.jpg*000220_1ah2017-10-23_22-47-46.jpg*000220_1ai2017-10-23_22-47-46.jpg*,https://www.facebook.com/groups/781347675284086/permalink/1506906076061572,小炒RM8.00起,#Chinese中餐 #Chinese Dishes煮炒 #Steamboat火锅 #Snack小吃 #Hakka Ground Tea擂茶  #Bakkuteh素肉骨茶 #Porridge粥 #Vegetarian Frozen Food Available售卖素料  ,#Restaurant餐厅 #Vegetarian素食 #Air-cond冷气 #Feast酒席 #Buffet自由餐 #Outdoor Catering上门到会 ,average一般,1,0
434,Giant Bowl at Klang Lama 大碗公蔬食站,"No.119A, Batu 3 1/2, Jalan Klang Lama  58000 Kuala Lumpur.",166612949,Morning Afternoon Night ,"Business Hour: 11.00am to 10.30pm
Open daily
Updated 28/6/2022",.,3.107137,101.678397,vsmAlice,0,2016-01-24 16:46:05,2022-06-28 10:36:40,000434_1aa2022-06-28_10-36-40.jpg*,https://www.facebook.com/groups/781347675284086/permalink/1358933210858860,面食类RM10.90起 ,#Chinese中餐 #Ala Carte单座 #Noodles soup/noodles面汤/面食类 #Rice饭类 #Snack小吃  #Rojak #Dim Sum点心 #Porridge粥  #Yong Tau Foo酿豆腐 #Vegetarian Frozen Food Available售卖素料  ,#Restaurant餐厅 #Vegetarian素食 #Air-cond冷气 #Delivery外卖服务 ,average一般,0,0
4893,Restoran JC Vegan 净慈中西食馆,"No.29, Tingkat Kledang 14, Taman Kledang, 31450 Ipoh, Perak.",102313244,Morning    Afternoon    Night    ,"Business Hour : 10.00am to 2.30pm , 5.00pm to 9.00pm
Rest day : uncertain
Updated 14/5/2022","[phone]
Friday to Sunday 8.00am 提供点心
Area : Ipoh West",4.569585,101.037691,HiewMan,,2021-10-31 14:53:19,2022-05-14 14:18:46,004893_1aa2021-12-18_23-02-18.jpg*,https://www.facebook.com/groups/781347675284086/permalink/5005932342825577,小炒RM7.00起,#Chinese中餐 #Western西餐 #Noodles Soup/Noodles面汤/面食类 #Ala Carte单座 #Chinese Dishes煮炒 #Spaghetti意大利面 #Vegetarian Chops素扒 #Porridge粥 #Weekend Special周末特餐 #Dim Sum点心 #Yong Tau Foo酿豆腐 #Snack小吃 ,#Restaurant餐厅 #Vegetarian素食 #Air-cond冷气 #Feast酒席 #Buffet自由餐 #Outdoor Catering上门到会 ,average一般,0,0
860,Gao Zhong Vegetarian Restaurant 高中素食园," No.54, Jalan Sekolah Chong Hwa, 86000 Kluang, Johor.",77742843,Morning Afternoon Night,"Business Hour : 7.00am to 2.00pm, 5.30pm to 9.00pm
Rest day : Monday (if 1st & 15th of lunar month fall on Monday , next day will be their rest day) 
Updated 3/4/2022

","[phone]
[phone]
Opposite Sek.Chong Hwa Kluang",2.0271046,103.3251605,vsmAlice,当地的义工们推荐 21/2/2020,2016-02-11 19:14:37,2022-05-19 11:25:44,000860_1aa2018-08-01_00-33-19.jpg*000860_1saa2020-02-21_14-33-55.jpg*000860_1sab2020-02-21_14-33-55.jpg*000860_1sac2020-02-21_14-33-55.jpg*000860_1sad2020-02-21_14-33-55.jpg*000860_1sae2020-02-21_14-33-55.jpg*000860_1saf2020-02-21_14-33-55.jpg*000860_1sag2020-02-21_14-33-55.jpg*000860_1sah2020-02-21_14-33-55.jpg*000860_1sai2020-02-21_14-33-55.jpg*000860_1saj2020-02-21_14-33-55.jpg*000860_1sak2020-02-21_14-33-55.jpg*000860_1sal2020-02-21_14-33-55.jpg*000860_1sam2020-02-21_14-33-55.jpg*,https://www.facebook.com/groups/781347675284086/permalink/1391085334310314,面食类RM6.00起 ,#Chinese中餐 #Vegetarian Mixed Rice素杂饭 #Economy Noodles经济面 #Chinese Dishes煮炒 #Fried Noodles/Rice炒面饭类 #Noodles soup/noodles面汤/面食类 #Everyday Special每日特餐 #Weekend Special周末特餐 #Vegetarian Frozen Food Available售卖素料  ,#Restaurant餐厅 #Vegetarian素食 #Air-cond冷气 #Feast酒席 #Buffet自由餐 ,budget经济,1,1
1794,Vegetarian stall at Perak Road Market 素食档在霹雳路巴刹,"Jalan Slim, 11600 Jelutong, Pulau Pinang. ",1156614977,Morning ,"Business Hour : 7.00am to 10.00am Rest day : Monday, Tuesday and 2nd & 16th of lunar month.
Updated 21/5/2022",星期日没有经济饭 ；周末特餐椰浆饭(椰浆饭是无椰浆的兰花饭)。,5.399644,100.313834,vsmSelina,01156614977‬ (12.00pm之后),2016-03-13 14:44:49,2022-05-21 17:29:26,001794_aa.jpg*,https://www.facebook.com/groups/781347675284086/permalink/984090125009839,面汤类RM4.00起，素杂饭RM5.50起,#Chinese中餐 #Noodles Soup/Noodles面汤/面食类 #Vegetarian Mixed Rice素杂饭 #Economy Noodles经济面 #Everday Special每日特餐 #Weekend Special周末特餐 ,#Hawker Stall档口 #Vegetarian素食 ,budget经济,0,1
2457,Vegetarian noodles stall at Kedai Kopi Min Ren 素面档在名人咖啡店 ,"No.10G, Jalan Bandar 2, Pusat Bandar Puchong, 47100 Selangor.",126933886,Morning    Afternoon    ,"Business Hour : 7.00am to 2.00pm
Rest day : alternate Thursday
Updated 14/4/2022",,3.0363,101.618294,vsmAlice,New owner take over 9/1/2022,2016-12-03 00:53:57,2022-04-14 22:25:22,002457_1aa2022-01-14_01-04-43.jpg*,https://www.facebook.com/groups/781347675284086/permalink/5278503888901753,面食类RM7.00起,#Chinese中餐 #Noodles Soup/Noodles面汤/面食类 #Everday Special每日特餐 #Weekend Special周末特餐 ,#Hawker Stall档口 #Vegetarian素食 ,average一般,0,0
1723,Vegetarian stall at Farley Cafe Bakery 素食档在华利饮食,"No.83-86, Medan Jaya Commercial Centre, 97000 Bintulu,Sarawak.",162168857,Morning Afternoon ,"Business Hour:  7.00am to 6.00pm
Rest day : uncertain
Updated 20/5/2022","same row with Farley Mini Market , opposite Shell Medan Jaya",3.200568,113.058445,vsmAlice,"原因是，地址是Commercial Centre, building的地址，档口是没有号码的，况且名字是一个Farley Cafe bakery，一个是Farley Cafe Corner",2016-03-03 15:37:01,2022-05-20 17:48:29,001723_1aa2016-08-28_20-53-02.jpeg*,"https://www.facebook.com/groups/781347675284086/permalink/908401899245329
",小炒RM6.00起 ,#Chinese中餐 #Vegetarian Mixed Rice素杂饭 #Fried Noodles/Rice炒面饭类 #Ala Carte单座 #Noodles soup/noodles面汤/面食类 #Porridge粥 ,#Hawker Stall档口 #Vegetarian素食 ,budget经济,0,1
1029,Vegetarian stall at Medan Selera Desa Jaya 素食档在帝沙再也美食,"Desa Jaya, Kepong, 52100 Kuala Lumpur",162800510,Morning ,"Business Hour : 6.30am to 9.30am 
Rest day : Monday 
Updated 23/5/2022",-,3.216928,101.628698,vsmAlice,0,2016-02-17 16:22:41,2022-05-23 23:05:09,001029_1aa2019-07-14_00-18-10.jpg*,https://www.facebook.com/groups/781347675284086/permalink/858635580888628,素杂饭RM5.50起,#Chinese中餐 #Vegetarian Mixed Rice素杂饭 #Economy Noodles经济面 ,#Hawker Stall档口 #Vegetarian素食 #Buffet自由餐 ,budget经济,0,1
2844,"Vegetarian stall at Kopi Kopi, Vivacity Megamall素食档在Vivacity Megamall的Kopi Kopi","LG 006, Vivacity Megamall, Jalan Wan Alwi, 93300 Kuching, Sarawak.",198173236,Morning    Afternoon    Night    ,"Business Hour : 10.00am to 8.00pm  
Open daily 
Updated 29/5/2022",提供电话预订经济饭 ,1.52746,110.369294,vsmAlice,,2017-08-09 11:29:54,2022-05-29 16:29:25,002844_aa.jpg*,https://www.facebook.com/groups/781347675284086/permalink/1440609476024566/,面食类RM5.00起,#Chinese中餐 #Noodles Soup/Noodles面汤/面食类 ,#Hawker Stall档口 #Vegetarian素食 #Air-cond冷气 ,budget经济,0,1
4677,Restoran Mami Mak Kitchen妈咪素食小厨,"No.68, Laluan Rasi Jaya 8, Taman Rasi Jaya, 31450 Menglembu, Perak.",165580244,Morning    Afternoon,"Business Hour : 7.00am to 2.30pm
Rest day : uncertain
Updated 14/5/2022","[phone]
[phone]

Area : Ipoh West",4.573853,101.034175,vsmAlice,,2020-11-16 21:03:48,2022-05-24 14:36:03,004677_1aa2020-11-17_09-13-16.jpg*,https://www.facebook.com/groups/781347675284086/permalink/4010304825721672,面食类RM5.00起,#Chinese中餐 #Noodles Soup/Noodles面汤/面食类 #Rice饭类 #Vegetarian Mixed Rice素杂饭 #Ala Carte单座 #Burger素汉堡 #Yong Tau Foo酿豆腐 #Snack小吃 ,#Restaurant餐厅 #Vegetarian素食 ,budget经济,0,1
4567,Vegetarian stall at Ayer Tawar Market 素食档在爱大华巴刹,"Kampung Baru Ayer Tawar, 32400 Ayer Tawar, Perak.",137619036,Morning    ,"Business Hour : 6.00am to 11.30am 
Open daily 
Updated 25/4/2022",初一十五有素菜,4.297101,100.756907,vsmAlice,"Vendor claim that she do not put ""素"" signage to avoid lost sales because many people don't like patron vegetarian stall. So no put vsm poster.Updated by Hiew Man 17/8/2020",2020-08-17 19:30:27,2022-04-25 09:47:54,004567_aa.jpg*,https://www.facebook.com/groups/781347675284086/permalink/3713467428738748,"Nasi Lemak RM3.50起, 经济面 RM2.00起",#Chinese中餐 #Rice饭类 #Economy Noodles经济面 #Snack小吃 #Vegetarian Frozen Food Available售卖素料 ,#Hawker Stall档口 #Vegetarian素食 ,budget经济,0,1
4462,Vegetarian stall at Restoran Xin Xing 素食档在亚成茶餐室,"No.31, Jalan Perkasa 4, Taman Ungku Tun Aminah, 81300 Skudai, Johor.",187926693,Morning    Afternoon    ,"Business Hour : 8.00am to 2.00pm 
Rest day : Thursday Updated 10/4/2022",[phone],1.510619,[phone],vsmAlice,Recommended by Tan Bee Hwa 12/9/2020,2020-06-22 10:50:45,2022-05-19 10:21:50,004462_1aa2020-09-12_22-52-33.jpg*004462_1saa2020-09-12_22-51-50.jpg*004462_1sab2020-09-12_22-51-50.jpg*004462_1sac2020-09-12_22-51-50.jpg*004462_1sad2020-09-12_22-51-50.jpg*004462_1sae2020-09-12_22-51-50.jpg*004462_1saf2020-09-12_22-51-50.jpg*004462_1sag2020-09-12_22-51-50.jpg*,https://www.facebook.com/groups/781347675284086/permalink/3347111312041030,面食类RM6.00起,#Chinese中餐 #Noodles Soup/Noodles面汤/面食类 #Fried Noodles/Rice炒面饭类 #Hakka Ground Tea擂茶 ,#Hawker Stall档口 #Vegetarian素食 ,budget经济,1,1
2747,Shuang Fu Vegetarian   双福素食饮食中心,"No.721, Jalan Badak Mati, 14200 Sungai Bakap, Pulau Pinang.",124241886,Morning    Afternoon    ,Business Hour : 7.00am to 4.30pm Rest day : Tuesday Updated 22/5/2022,.,5.224347,100.498112,vsmSelina,"0175115558 secret
Poster send by post 21/8/2019.
",2017-06-07 18:30:38,2022-05-23 13:43:31,002747_aa.jpg*,https://www.facebook.com/groups/781347675284086/permalink/1378705642214950,面汤/面食类 RM4.00 起,#Chinese中餐 #Vegetarian Mixed Rice素杂饭 #Economy Noodles经济面 #Noodles Soup/Noodles面汤/面食类 ,#Restaurant餐厅 #Vegetarian素食 #Feast酒席 #Buffet自由餐 ,budget经济,0,1
1484,Vegetarian stall at  Kenyalang Park Market 十方素食在肯雅兰园市场 ,"Stall No.31, Kenyalang Park New Market, 93300 Kuching, Sarawak.",148888915,Morning  ,"Business Hour : 6.00am to 11.00am
Open daily
Updated 25/5/2022", ,1.538398,110.360574,vsmAlice,0,2016-02-26 09:14:36,2022-06-07 14:14:52,001484_1aa2018-08-25_22-02-23.jpg*001484_1saa2018-08-05_14-24-09.jpg*001484_1sab2018-08-05_14-24-09.jpg*001484_1saa2018-08-05_14-25-19.jpg*001484_1sab2018-08-05_14-25-19.jpg*001484_1sac2018-08-05_14-25-19.jpg*001484_1sad2018-08-05_14-25-19.jpg*001484_1sae2018-08-05_14-25-19.jpg*001484_1saf2018-08-05_14-25-19.jpg*,https://www.facebook.com/groups/781347675284086/permalink/1475588399193340,小炒RM5.00起,#Chinese中餐 #Fried Noodles/Rice炒面饭类 #Noodles soup/noodles面汤/面食类 #Rice饭类 ,#Hawker Stall档口 #Vegetarian素食 #Wifi无线网络 ,budget经济,1,1
1072,Sui Yuan Quan Vegetarian at Kedai Makanan & Minuman Heng Leong  随缘全素食在兴隆茶餐室,"310-G-4, Superfield Plaza, Perak Road, 11600 Jelutong, Penang. ",164761446,Morning ,"Business Hour : 7.30am to 11.00am Rest day : Monday (including 1st & 15th of lunar month) 
Updated 12/4/2022",Opposite Bomba,5.401842,100.314884,vsmSelina,0,2016-02-18 17:39:27,2022-04-12 18:40:32,001072_1aa2016-09-10_12-29-21.jpg*,https://www.facebook.com/groups/781347675284086/permalink/1105290936223090,面汤/面食类 RM3.50 起,#Chinese中餐 #Noodles soup/noodles面汤/面食类 ,#Hawker Stall档口 #Vegetarian素食 ,budget经济,0,1
305, Kedai Makanan Mom Taste Eighty Eight 回味小馆,"No.80, Jalan Rotan Batu, Taman Sri Jaya, 83000 Batu Pahat, Johor. ",1110919927,Morning Afternoon Night ,"Business Hour : 11.00am to 9.00pm 
Rest day : Monday
Updated 13/4/2022",.,1.864969,102.951733,vsmAlice,0,2016-01-20 13:10:49,2022-04-13 15:52:31,000305_1aa2017-08-23_17-08-54.jpg*000305_1ae2017-08-23_17-08-54.jpg*000305_1af2017-08-23_17-08-54.jpg*000305_1ag2017-08-23_17-08-54.jpg*000305_1ah2017-08-23_17-08-54.jpg*000305_1ai2017-08-23_17-08-54.jpg*000305_1aj2017-08-23_17-08-54.jpg*000305_1ak2017-08-23_17-08-54.jpg*000305_1al2017-08-23_17-08-54.jpg*000305_1am2017-08-23_17-08-54.jpg*000305_1an2017-08-23_17-08-54.jpg*000305_1ao2017-08-23_17-08-54.jpg*000305_1ap2017-08-23_17-08-54.jpg*000305_1aq2017-08-23_17-08-54.jpg*000305_1ar2017-08-23_17-08-54.jpg*000305_1as2017-08-23_17-08-54.jpg*000305_1at2017-08-23_17-08-54.jpg*000305_1aa2017-08-23_17-09-06.jpg*000305_1ab2017-08-23_17-09-06.jpg*000305_1ac2017-08-23_17-09-06.jpg*000305_1ad2017-08-23_17-09-06.jpg*000305_1ae2017-08-23_17-09-06.jpg*000305_1af2017-08-23_17-09-06.jpg*000305_1ag2017-08-23_17-09-06.jpg*000305_1ah2017-08-23_17-09-06.jpg*000305_1ai2017-08-23_17-09-06.jpg*,https://www.facebook.com/groups/781347675284086/permalink/1453835874701926,小炒RM6.00起,#Chinese中餐 #Western西餐 #Chinese Dishes煮炒 #Rice饭类 #Steamboat火锅 #Snack小吃 #Bakkuteh素肉骨茶 #Pizza披萨 #Porridge粥  #Spaghetti意大利面 #Vegetarian Chops素扒 ,#Restaurant餐厅 #Vegetarian素食 #Wifi无线网络 #Air-cond冷气 #Buffet自由餐 ,budget经济,1,1
2454,Vegetarian stall at Kedai Makanan Dan Minuman  素食档在德爱茶餐室,"MDLD 5997, AH150, 91100 Lahad Datu, Sabah.",148631268,Morning    Afternoon    ,"Business Hour : 6.00am to 2.30pm  
Rest day : Sunday and selective Public Holidays Updated 28/5/2022",.,5.044387,118.297865,vsmAlice,-,2016-12-01 13:25:38,2022-05-28 18:55:01,002454_aa.jpg*,https://www.facebook.com/groups/781347675284086/permalink/1177495375669312,面食类RM5.50起,#Chinese中餐 #Vegetarian Mixed Rice素杂饭 #Economy Noodles经济面 #Fried Noodles/Rice炒面饭类 #Noodles Soup/Noodles面汤/面食类    ,#Hawker Stall档口 #Vegetarian素食 ,budget经济,0,1
43,Restoran Vegetarian MCH 麦子香素食馆  ,"No.37, Jalan KIP 2, Taman Perindustrian KIP, Kepong 52100, Kuala Lumpur.",166940884,Morning Afternoon ,"Business Hour : 6.30am to 2.00pm ; Saturday 6.30am to 1.00pm 
Rest day : Sunday & Public Holidays ( regardless 1st & 15th of lunar month) 
Updated 23/5/2022",,3.206765,101.605946,vsmAlice,.,2015-12-21 14:17:15,2022-05-23 13:41:43,000043_1aa2017-08-06_00-02-23.jpg*,https://www.facebook.com/groups/781347675284086/permalink/859350350817151,"面食类RM7.50起

",#Chinese中餐 #Vegetarian Mixed Rice素杂饭 #Economy Noodles经济面 #Chinese Dishes煮炒 #Noodles soup/noodles面汤/面食类 #Rice饭类 #Vegetarian Frozen Food Available售卖素料  ,#Restaurant餐厅 #Vegetarian素食 #Buffet自由餐 ,average一般,0,0
5148,Think Vege at Kopitiam 95 Desa Petaling 思斋在九五至尊白咖啡美食馆,"No.1-G, Jalan 1/125D, Desa Petaling, 57100 Kuala Lumpur.",167301917,Morning    Afternoon    ,"Business Hour : 7.00am to 2.00pm
Rest day : uncertain
Updated 26/6/2022",,3.083103,101.704713,vsmAlice,,2022-06-26 12:55:36,2022-06-26 12:58:04,005148_aa.jpg*,https://www.facebook.com/groups/781347675284086/permalink/5766089980143139,面食类 RM8.00起,#Chinese中餐 #Noodles Soup/Noodles面汤/面食类 #Rice饭类 ,#Hawker Stall档口 #Vegetarian素食 ,average一般,0,0
4731,Red House 2 Private Cafe ,"No.2, Jalan Lanchang, Taman Sri Bahtera, 56100 Kuala Lumpur.",125518186,Morning    Afternoon    Night    ,"Business Hour : 11.00am to 9.00pm
Rest day : Tuesday (if 1st & 15th of lunar month fall on Tuesday , next day will be their rest day ) 
Updated 24/7/2022",.,3.104979,101.739542,vsmAlice,,2021-01-05 17:41:59,2022-08-02 16:45:29,004731_aa.jpg*,https://www.facebook.com/groups/781347675284086/permalink/4138533639565456,ala carte RM17.00 onwards ,#Chinese中餐 #Noodles Soup/Noodles面汤/面食类 #Rice饭类 #Cake蛋糕 #Everyday Special每日特餐 #Weekend Special周末特餐 #Hakka Ground Tea擂茶 #Rojak #Snack小吃 ,#Cafe咖啡厅 #Vegetarian素食 #Air-cond冷气 ,above average中上,0,0
1217,Loving Garden Vegetarian Restaurant  爱心园素食,"No.24, Jalan SR 7/3, Plaza Serdang Raya, 43300 Seri Kembangan, Selangor. ",166932661,Morning Afternoon ,"Business Hour : 6.45am to 2.00pm 
Rest day : Sunday & Public Holidays
Updated 30/4/2022

","[phone]
 ",3.043184,[phone],vsmAlice,.,2016-02-20 18:09:21,2022-04-30 10:49:02,001217_aa.jpg*,https://www.facebook.com/groups/781347675284086/permalink/1005611282857723,面食类RM6.00起,#Chinese中餐 #Vegetarian Mixed Rice素杂饭 #Economy Noodles经济面 #Fried Noodles/Rice炒面饭类 #Noodles soup/noodles面汤/面食类 ,#Restaurant餐厅 #Vegetarian素食 ,budget经济,0,1
1391,Vegetarian stall at Cheong Foh Cafe 素食档在昌和茶餐室,"No.12 & 14, Jalan Batu Unjur 1, Bayu Perdana, 41200 Klang, Selangor. ",162590245,Morning Afternoon ,"Business Hour : 8.30am to 2.30pm 
Rest day : Thursday Updated 28/3/2022",,3.014275,101.438142,vsmAlice,0,2016-02-25 13:14:44,2022-03-28 21:10:26,001391_1aa2017-07-26_12-53-23.jpg*,https://www.facebook.com/groups/781347675284086/permalink/1428772547208259,素杂饭RM7.00起，饭类RM4.00 起,#Chinese中餐 #Rice饭类 #Vegetarian Mixed Rice素杂饭 #Economy Noodles经济面 #Snack小吃 ,#Hawker Stall档口 #Vegetarian素食 ,budget经济,0,1
1535,Liew Chai Vegetarian  枊斋素食,"Jalan Centre Point, Centre Point, Lot S24 Basement, 88000 Kota Kinabalu, Sabah. ",128337768,Morning Afternoon ,"Business Hour: 8.00am to 4.30pm 
Open daily
Updated 22/5/2022",[phone],5.977446,[phone],vsmAlice,0,2016-02-26 14:10:00,2022-05-22 21:09:00,001535_aa.jpg*,"
https://www.facebook.com/groups/781347675284086/permalink/957029871049198",小炒RM7.00起,#Chinese中餐 #Vegetarian Mixed Rice素杂饭 #Economy Noodles经济面 #Fried Noodles/Rice炒面饭类 #Ala Carte单座 ,#Restaurant餐厅 #Vegetarian素食 #Air-cond冷气 #Buffet自由餐 ,average一般,0,0
2204,Star Green Dian 原点健康小食馆,"No.51, Taman Bunga Raya, Tongkang Yard, 05050 Alor Setar, Kedah.",194766128,Morning    Afternoon    ,"Business Hour : 9.00am to 4.00pm Rest day : Friday (including 1st & 15th of lunar month) & Saturday
Updated 19/5/2022","[phone]
特餐有养生粥
初一十五落在星期六的话就有开店
",6.111037,100.352917,vsmSelina,".
",2016-08-17 22:39:02,2022-05-19 23:33:37,002204_1aa2017-12-27_13-02-57.jpg*,https://www.facebook.com/groups/781347675284086/permalink/1566956916723154,单座 RM7.80 起,#Chinese中餐 #Ala Carte单座 #Everyday Special每日特餐 #Organic Food有机食物 ,#Restaurant餐厅 #Vegetarian素食 #Air-cond冷气 ,average一般,0,0
4786,Kyo,"4986 (Ground Floor), Jalan Sungai Nyior, Taman Mewah, 12100 Butterworth, Penang.",1110869135,Afternoon    Night    ,"Business Hour : 5.30pm to 9.00pm ; Friday 1.30pm to 9.00pm ; Weekends 11.30am to 9.00pm
Rest day : Wednesday (including 1st & 15th of lunar month)
Updated 15/4/2022",[phone],5.399688,[phone],vsmSelina,,2021-03-21 16:35:43,2022-08-09 17:51:00,004786_1aa2022-08-09_17-51-00.jpg*,https://www.facebook.com/groups/781347675284086/permalink/4340570662695085,单座 RM10.90 起,#Japanese日本餐 #Noodles Soup/Noodles面汤/面食类 #Ala Carte单座 #Sushi寿司 #Snack小吃 ,#Restaurant餐厅 #Vegan纯素 #Air-cond冷气 #Delivery外卖服务 #Credit Card信用卡 ,average一般,0,0
551,Vegetarian stall at Medan Selera Tengkera 素食档在东街纳美食中心,"Stall no.2, No.47, Jalan Tun Tan Cheng Lock, Taman Kota Laksamana, 75300 Melaka.",122588095,Morning Afternoon ,"Business Hour : 7.30am to 1.00pm 
Rest day : Tuesday
Updated 8/5/2022",-,2.197926,102.24329,vsmAlice,0,2016-01-28 12:20:50,2022-05-08 05:05:16,000551_1aa2022-04-04_22-00-37.jpg*,https://www.facebook.com/groups/781347675284086/permalink/800423883376465,面食类RM5.50起 ,#Chinese中餐 #Noodles Soup/Noodles面汤/面食类 #Rice饭类 ,#Hawker Stall档口 #Vegetarian素食 ,budget经济,0,1
